#CCSDT: Energy
#Diagram Domain Tag: Begining - End:    1:        1 -      102
#Diagram #        1 spin-form #        1 flat ORMO #          1
#Diagram #       66 spin-form #        6 flat ORMO #        427
Z24(e1ae2ae1b|m1am2am1b)+=H6(l1a|d1a)*S14(e1ae1b|m1b,l1a)*S14(e2a,d1a|m1am2a)*-1/1 #
#Diagram #       66 spin-form #        7 flat ORMO #        428
Z24(e1ae2ae1b|m1am2am1b)+=H6(l1a|d1a)*S14(e1ae2a|m1a,l1a)*S14(e1b,d1a|m2am1b) #
#Diagram #       66 spin-form #        8 flat ORMO #        429
Z24(e1ae2ae3a|m1am2am3a)+=H6(l1a|d1a)*S14(e1ae2a|m1a,l1a)*S14(e3a,d1a|m2am3a) #
#Diagram #       67 spin-form #        1 flat ORMO #        430
Z24(e1be2be3b|m1bm2bm3b)+=H15(e1b,l1b|d1bd2b)*S14(e2be3b|m1b,l1b)*S14(d1bd2b|m2bm3b) #
#Diagram #       67 spin-form #        2 flat ORMO #        431
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1b|d1bd2b)*S14(e1ae2b|m1a,l1b)*S14(d1bd2b|m1bm2b)*-1/1 #
#Diagram #       67 spin-form #        3 flat ORMO #        432
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1ad1b)*S14(e1ae2b|m1b,l1a)*S14(d1ad1b|m1am2b) #
#Diagram #       67 spin-form #        4 flat ORMO #        433
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1a|d1ad1b)*S14(e1ae2a|m1a,l1a)*S14(d1ad1b|m2am1b) #
#Diagram #       67 spin-form #        5 flat ORMO #        434
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1b|d1ad1b)*S14(e1be2b|m1b,l1b)*S14(d1ad1b|m1am2b)*-1/1 #
#Diagram #       67 spin-form #        6 flat ORMO #        435
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1ad1b)*S14(e2ae1b|m1a,l1b)*S14(d1ad1b|m2am1b) #
#Diagram #       67 spin-form #        7 flat ORMO #        436
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1a|d1ad2a)*S14(e2ae1b|m1b,l1a)*S14(d1ad2a|m1am2a) #
#Diagram #       67 spin-form #        8 flat ORMO #        437
Z24(e1ae2ae3a|m1am2am3a)+=H15(e1a,l1a|d1ad2a)*S14(e2ae3a|m1a,l1a)*S14(d1ad2a|m2am3a) #
#Diagram #       68 spin-form #        1 flat ORMO #        438
Z24(e1be2be3b|m1bm2bm3b)+=H15(e1b,l1b|d1b,d2b)*S14(e2b,d1b|m1bm2b)*S14(e3b,d2b|m3b,l1b)*-1/1 #
#Diagram #       68 spin-form #        2 flat ORMO #        439
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1b|d1b,d2b)*S14(e2b,d1b|m1bm2b)*S14(e1a,d2b|m1a,l1b)*-1/1 #
#Diagram #       68 spin-form #        3 flat ORMO #        440
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1b|d1b,d2b)*S14(e1a,d1b|m1am1b)*S14(e2b,d2b|m2b,l1b) #
#Diagram #       68 spin-form #        4 flat ORMO #        441
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1b|d1b,d2b)*S14(e1a,d1b|m1am1b)*S14(e2a,d2b|m2a,l1b) #
#Diagram #       68 spin-form #        5 flat ORMO #        442
Z24(e1be2be3b|m1bm2bm3b)+=H15(e1b,l1a|d1b,d1a)*S14(e2b,d1b|m1bm2b)*S14(e3b,d1a|m3b,l1a)*-1/1 #
#Diagram #       68 spin-form #        6 flat ORMO #        443
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1b,d1a)*S14(e2b,d1b|m1bm2b)*S14(e1a,d1a|m1a,l1a)*-1/1 #
#Diagram #       68 spin-form #        7 flat ORMO #        444
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1b,d1a)*S14(e1a,d1b|m1am1b)*S14(e2b,d1a|m2b,l1a) #
#Diagram #       68 spin-form #        8 flat ORMO #        445
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1a|d1b,d1a)*S14(e1a,d1b|m1am1b)*S14(e2a,d1a|m2a,l1a) #
#Diagram #       68 spin-form #        9 flat ORMO #        446
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1a,d1b)*S14(e2b,d1a|m1am1b)*S14(e1a,d1b|m2b,l1a)*-1/1 #
#Diagram #       68 spin-form #       10 flat ORMO #        447
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1a|d1a,d1b)*S14(e1a,d1a|m1am2a)*S14(e2a,d1b|m1b,l1a)*-1/1 #
#Diagram #       68 spin-form #       11 flat ORMO #        448
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1b|d1b,d1a)*S14(e1b,d1b|m1bm2b)*S14(e2b,d1a|m1a,l1b)*-1/1 #
#Diagram #       68 spin-form #       12 flat ORMO #        449
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1b,d1a)*S14(e2a,d1b|m1am1b)*S14(e1b,d1a|m2a,l1b) #
#Diagram #       68 spin-form #       13 flat ORMO #        450
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1b|d1a,d1b)*S14(e1b,d1a|m1am1b)*S14(e2b,d1b|m2b,l1b)*-1/1 #
#Diagram #       68 spin-form #       14 flat ORMO #        451
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1a,d1b)*S14(e1b,d1a|m1am1b)*S14(e2a,d1b|m2a,l1b)*-1/1 #
#Diagram #       68 spin-form #       15 flat ORMO #        452
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1a,d1b)*S14(e2a,d1a|m1am2a)*S14(e1b,d1b|m1b,l1b)*-1/1 #
#Diagram #       68 spin-form #       16 flat ORMO #        453
Z24(e1ae2ae3a|m1am2am3a)+=H15(e1a,l1b|d1a,d1b)*S14(e2a,d1a|m1am2a)*S14(e3a,d1b|m3a,l1b)*-1/1 #
#Diagram #       68 spin-form #       17 flat ORMO #        454
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1a|d1a,d2a)*S14(e1b,d1a|m1am1b)*S14(e2b,d2a|m2b,l1a)*-1/1 #
#Diagram #       68 spin-form #       18 flat ORMO #        455
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1a|d1a,d2a)*S14(e1b,d1a|m1am1b)*S14(e2a,d2a|m2a,l1a)*-1/1 #
#Diagram #       68 spin-form #       19 flat ORMO #        456
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1a|d1a,d2a)*S14(e2a,d1a|m1am2a)*S14(e1b,d2a|m1b,l1a)*-1/1 #
#Diagram #       68 spin-form #       20 flat ORMO #        457
Z24(e1ae2ae3a|m1am2am3a)+=H15(e1a,l1a|d1a,d2a)*S14(e2a,d1a|m1am2a)*S14(e3a,d2a|m3a,l1a)*-1/1 #
#Diagram #       69 spin-form #        1 flat ORMO #        458
Z24(e1be2be3b|m1bm2bm3b)+=H16(l1b,l2b|m1b,d1b)*S14(e1be2b|m2b,l1b)*S14(e3b,d1b|m3b,l2b) #
#Diagram #       69 spin-form #        2 flat ORMO #        459
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1b,l2b|m1b,d1b)*S14(e1be2b|m2b,l1b)*S14(e1a,d1b|m1a,l2b) #
#Diagram #       69 spin-form #        3 flat ORMO #        460
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1b,l2b|m1b,d1b)*S14(e1ae1b|m1a,l1b)*S14(e2b,d1b|m2b,l2b)*-1/1 #
#Diagram #       69 spin-form #        4 flat ORMO #        461
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1b,l2b|m1b,d1b)*S14(e1ae1b|m1a,l1b)*S14(e2a,d1b|m2a,l2b)*-1/1 #
#Diagram #       69 spin-form #        5 flat ORMO #        462
Z24(e1be2be3b|m1bm2bm3b)+=H16(l1b,l1a|m1b,d1a)*S14(e1be2b|m2b,l1b)*S14(e3b,d1a|m3b,l1a) #
#Diagram #       69 spin-form #        6 flat ORMO #        463
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1b,l1a|m1b,d1a)*S14(e1be2b|m2b,l1b)*S14(e1a,d1a|m1a,l1a) #
#Diagram #       69 spin-form #        7 flat ORMO #        464
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1b,l1a|m1b,d1a)*S14(e1ae1b|m1a,l1b)*S14(e2b,d1a|m2b,l1a)*-1/1 #
#Diagram #       69 spin-form #        8 flat ORMO #        465
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1b,l1a|m1b,d1a)*S14(e1ae1b|m1a,l1b)*S14(e2a,d1a|m2a,l1a)*-1/1 #
#Diagram #       69 spin-form #        9 flat ORMO #        466
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1b,l1a|m1a,d1b)*S14(e1be2b|m1b,l1b)*S14(e1a,d1b|m2b,l1a) #
#Diagram #       69 spin-form #       10 flat ORMO #        467
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1b,l1a|m1a,d1b)*S14(e1ae1b|m2a,l1b)*S14(e2a,d1b|m1b,l1a)*-1/1 #
#Diagram #       69 spin-form #       11 flat ORMO #        468
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1a,l1b|m1b,d1a)*S14(e1ae1b|m2b,l1a)*S14(e2b,d1a|m1a,l1b) #
#Diagram #       69 spin-form #       12 flat ORMO #        469
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1b,d1a)*S14(e1ae2a|m1a,l1a)*S14(e1b,d1a|m2a,l1b) #
#Diagram #       69 spin-form #       13 flat ORMO #        470
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1a,l1b|m1a,d1b)*S14(e1ae1b|m1b,l1a)*S14(e2b,d1b|m2b,l1b) #
#Diagram #       69 spin-form #       14 flat ORMO #        471
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1a,d1b)*S14(e1ae1b|m1b,l1a)*S14(e2a,d1b|m2a,l1b) #
#Diagram #       69 spin-form #       15 flat ORMO #        472
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1a,d1b)*S14(e1ae2a|m2a,l1a)*S14(e1b,d1b|m1b,l1b) #
#Diagram #       69 spin-form #       16 flat ORMO #        473
Z24(e1ae2ae3a|m1am2am3a)+=H16(l1a,l1b|m1a,d1b)*S14(e1ae2a|m2a,l1a)*S14(e3a,d1b|m3a,l1b) #
#Diagram #       69 spin-form #       17 flat ORMO #        474
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1a,l2a|m1a,d1a)*S14(e1ae1b|m1b,l1a)*S14(e2b,d1a|m2b,l2a) #
#Diagram #       69 spin-form #       18 flat ORMO #        475
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1a,l2a|m1a,d1a)*S14(e1ae1b|m1b,l1a)*S14(e2a,d1a|m2a,l2a) #
#Diagram #       69 spin-form #       19 flat ORMO #        476
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1a,l2a|m1a,d1a)*S14(e1ae2a|m2a,l1a)*S14(e1b,d1a|m1b,l2a) #
#Diagram #       69 spin-form #       20 flat ORMO #        477
Z24(e1ae2ae3a|m1am2am3a)+=H16(l1a,l2a|m1a,d1a)*S14(e1ae2a|m2a,l1a)*S14(e3a,d1a|m3a,l2a) #
#Diagram #       70 spin-form #        1 flat ORMO #        478
Z24(e1be2be3b|m1bm2bm3b)+=H16(l1bl2b|m1b,d1b)*S14(e1be2b|l1bl2b)*S14(e3b,d1b|m2bm3b)*-1/1 #
#Diagram #       70 spin-form #        2 flat ORMO #        479
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1bl2b|m1b,d1b)*S14(e1be2b|l1bl2b)*S14(e1a,d1b|m1am2b) #
#Diagram #       70 spin-form #        3 flat ORMO #        480
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1al1b|m1b,d1a)*S14(e1ae1b|l1al1b)*S14(e2b,d1a|m1am2b) #
#Diagram #       70 spin-form #        4 flat ORMO #        481
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1al1b|m1b,d1a)*S14(e1ae1b|l1al1b)*S14(e2a,d1a|m1am2a) #
#Diagram #       70 spin-form #        5 flat ORMO #        482
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1al1b|m1a,d1b)*S14(e1ae1b|l1al1b)*S14(e2b,d1b|m1bm2b)*-1/1 #
#Diagram #       70 spin-form #        6 flat ORMO #        483
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1al1b|m1a,d1b)*S14(e1ae1b|l1al1b)*S14(e2a,d1b|m2am1b) #
#Diagram #       70 spin-form #        7 flat ORMO #        484
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1al2a|m1a,d1a)*S14(e1ae2a|l1al2a)*S14(e1b,d1a|m2am1b)*-1/1 #
#Diagram #       70 spin-form #        8 flat ORMO #        485
Z24(e1ae2ae3a|m1am2am3a)+=H16(l1al2a|m1a,d1a)*S14(e1ae2a|l1al2a)*S14(e3a,d1a|m2am3a)*-1/1 #
#Diagram #       71 spin-form #        1 flat ORMO #        486
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1bd2b)*S14(e1be2b|m1b,l1b)*S20(e3b,d1bd2b|m2bm3b,l2b) #
#Diagram #       71 spin-form #        2 flat ORMO #        487
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1bd2b)*S14(e1be2b|m1b,l1b)*S20(e1a,d1bd2b|m1am2b,l2b)*-1/1 #
#Diagram #       71 spin-form #        3 flat ORMO #        488
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1bd2b)*S14(e1ae1b|m1a,l1b)*S20(e2b,d1bd2b|m1bm2b,l2b) #
#Diagram #       71 spin-form #        4 flat ORMO #        489
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l2b|d1bd2b)*S14(e1ae1b|m1a,l1b)*S20(e2a,d1bd2b|m2am1b,l2b)*-1/1 #
#Diagram #       71 spin-form #        5 flat ORMO #        490
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l1a|d1ad1b)*S14(e1be2b|m1b,l1b)*S20(e3b,d1ad1b|m2bm3b,l1a) #
#Diagram #       71 spin-form #        6 flat ORMO #        491
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1ad1b)*S14(e1be2b|m1b,l1b)*S20(e1a,d1ad1b|m1am2b,l1a)*-1/1 #
#Diagram #       71 spin-form #        7 flat ORMO #        492
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1ad1b)*S14(e1ae1b|m1a,l1b)*S20(e2b,d1ad1b|m1bm2b,l1a) #
#Diagram #       71 spin-form #        8 flat ORMO #        493
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1ad1b)*S14(e1ae1b|m1a,l1b)*S20(e2a,d1ad1b|m2am1b,l1a)*-1/1 #
#Diagram #       71 spin-form #        9 flat ORMO #        494
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1ad1b)*S14(e1ae1b|m1b,l1a)*S20(e2b,d1ad1b|m1am2b,l1b)*-1/1 #
#Diagram #       71 spin-form #       10 flat ORMO #        495
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1ad1b)*S14(e1ae1b|m1b,l1a)*S20(e2a,d1ad1b|m1am2a,l1b)*-1/1 #
#Diagram #       71 spin-form #       11 flat ORMO #        496
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1ad1b)*S14(e1ae2a|m1a,l1a)*S20(e1b,d1ad1b|m2am1b,l1b) #
#Diagram #       71 spin-form #       12 flat ORMO #        497
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1a,l1b|d1ad1b)*S14(e1ae2a|m1a,l1a)*S20(e3a,d1ad1b|m2am3a,l1b) #
#Diagram #       71 spin-form #       13 flat ORMO #        498
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l2a|d1ad2a)*S14(e1ae1b|m1b,l1a)*S20(e2b,d1ad2a|m1am2b,l2a)*-1/1 #
#Diagram #       71 spin-form #       14 flat ORMO #        499
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1ad2a)*S14(e1ae1b|m1b,l1a)*S20(e2a,d1ad2a|m1am2a,l2a)*-1/1 #
#Diagram #       71 spin-form #       15 flat ORMO #        500
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1ad2a)*S14(e1ae2a|m1a,l1a)*S20(e1b,d1ad2a|m2am1b,l2a) #
#Diagram #       71 spin-form #       16 flat ORMO #        501
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1a,l2a|d1ad2a)*S14(e1ae2a|m1a,l1a)*S20(e3a,d1ad2a|m2am3a,l2a) #
#Diagram #       72 spin-form #        1 flat ORMO #        502
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1bl2b|d1bd2b)*S14(e1be2b|l1bl2b)*S20(e3b,d1bd2b|m1bm2bm3b) #
#Diagram #       72 spin-form #        2 flat ORMO #        503
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1bl2b|d1bd2b)*S14(e1be2b|l1bl2b)*S20(e1a,d1bd2b|m1am1bm2b) #
#Diagram #       72 spin-form #        3 flat ORMO #        504
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1al1b|d1ad1b)*S14(e1ae1b|l1al1b)*S20(e2b,d1ad1b|m1am1bm2b) #
#Diagram #       72 spin-form #        4 flat ORMO #        505
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al1b|d1ad1b)*S14(e1ae1b|l1al1b)*S20(e2a,d1ad1b|m1am2am1b)*-1/1 #
#Diagram #       72 spin-form #        5 flat ORMO #        506
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al2a|d1ad2a)*S14(e1ae2a|l1al2a)*S20(e1b,d1ad2a|m1am2am1b) #
#Diagram #       72 spin-form #        6 flat ORMO #        507
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1al2a|d1ad2a)*S14(e1ae2a|l1al2a)*S20(e3a,d1ad2a|m1am2am3a) #
#Diagram #       73 spin-form #        1 flat ORMO #        508
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1bl2b|d1b,d2b)*S14(e1b,d1b|m1bm2b)*S20(e2be3b,d2b|m3b,l1bl2b) #
#Diagram #       73 spin-form #        2 flat ORMO #        509
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1bl2b|d1b,d2b)*S14(e1b,d1b|m1bm2b)*S20(e1ae2b,d2b|m1a,l1bl2b)*-1/1 #
#Diagram #       73 spin-form #        3 flat ORMO #        510
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1bl2b|d1b,d2b)*S14(e1a,d1b|m1am1b)*S20(e1be2b,d2b|m2b,l1bl2b) #
#Diagram #       73 spin-form #        4 flat ORMO #        511
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1bl2b|d1b,d2b)*S14(e1a,d1b|m1am1b)*S20(e2ae1b,d2b|m2a,l1bl2b)*-1/1 #
#Diagram #       73 spin-form #        5 flat ORMO #        512
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1al1b|d1b,d1a)*S14(e1b,d1b|m1bm2b)*S20(e2be3b,d1a|m3b,l1al1b) #
#Diagram #       73 spin-form #        6 flat ORMO #        513
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1al1b|d1b,d1a)*S14(e1b,d1b|m1bm2b)*S20(e1ae2b,d1a|m1a,l1al1b)*-1/1 #
#Diagram #       73 spin-form #        7 flat ORMO #        514
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1al1b|d1b,d1a)*S14(e1a,d1b|m1am1b)*S20(e1be2b,d1a|m2b,l1al1b) #
#Diagram #       73 spin-form #        8 flat ORMO #        515
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al1b|d1b,d1a)*S14(e1a,d1b|m1am1b)*S20(e2ae1b,d1a|m2a,l1al1b)*-1/1 #
#Diagram #       73 spin-form #        9 flat ORMO #        516
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1al1b|d1a,d1b)*S14(e1b,d1a|m1am1b)*S20(e1ae2b,d1b|m2b,l1al1b)*-1/1 #
#Diagram #       73 spin-form #       10 flat ORMO #        517
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al1b|d1a,d1b)*S14(e1b,d1a|m1am1b)*S20(e1ae2a,d1b|m2a,l1al1b)*-1/1 #
#Diagram #       73 spin-form #       11 flat ORMO #        518
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al1b|d1a,d1b)*S14(e1a,d1a|m1am2a)*S20(e2ae1b,d1b|m1b,l1al1b) #
#Diagram #       73 spin-form #       12 flat ORMO #        519
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1al1b|d1a,d1b)*S14(e1a,d1a|m1am2a)*S20(e2ae3a,d1b|m3a,l1al1b) #
#Diagram #       73 spin-form #       13 flat ORMO #        520
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1al2a|d1a,d2a)*S14(e1b,d1a|m1am1b)*S20(e1ae2b,d2a|m2b,l1al2a)*-1/1 #
#Diagram #       73 spin-form #       14 flat ORMO #        521
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al2a|d1a,d2a)*S14(e1b,d1a|m1am1b)*S20(e1ae2a,d2a|m2a,l1al2a)*-1/1 #
#Diagram #       73 spin-form #       15 flat ORMO #        522
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al2a|d1a,d2a)*S14(e1a,d1a|m1am2a)*S20(e2ae1b,d2a|m1b,l1al2a) #
#Diagram #       73 spin-form #       16 flat ORMO #        523
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1al2a|d1a,d2a)*S14(e1a,d1a|m1am2a)*S20(e2ae3a,d2a|m3a,l1al2a) #
#Diagram #       74 spin-form #        1 flat ORMO #        524
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1b,d2b)*S14(e1b,d1b|m1b,l1b)*S20(e2be3b,d2b|m2bm3b,l2b) #
#Diagram #       74 spin-form #        2 flat ORMO #        525
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S14(e1b,d1b|m1b,l1b)*S20(e1ae2b,d2b|m1am2b,l2b) #
#Diagram #       74 spin-form #        3 flat ORMO #        526
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l2b|d1b,d2b)*S14(e1b,d1b|m1b,l1b)*S20(e1ae2a,d2b|m1am2a,l2b) #
#Diagram #       74 spin-form #        4 flat ORMO #        527
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S14(e1a,d1b|m1a,l1b)*S20(e1be2b,d2b|m1bm2b,l2b) #
#Diagram #       74 spin-form #        5 flat ORMO #        528
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l2b|d1b,d2b)*S14(e1a,d1b|m1a,l1b)*S20(e2ae1b,d2b|m2am1b,l2b) #
#Diagram #       74 spin-form #        6 flat ORMO #        529
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1b,l2b|d1b,d2b)*S14(e1a,d1b|m1a,l1b)*S20(e2ae3a,d2b|m2am3a,l2b) #
#Diagram #       74 spin-form #        7 flat ORMO #        530
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l1a|d1b,d1a)*S14(e1b,d1b|m1b,l1b)*S20(e2be3b,d1a|m2bm3b,l1a) #
#Diagram #       74 spin-form #        8 flat ORMO #        531
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1b,d1a)*S14(e1b,d1b|m1b,l1b)*S20(e1ae2b,d1a|m1am2b,l1a) #
#Diagram #       74 spin-form #        9 flat ORMO #        532
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1b,d1a)*S14(e1b,d1b|m1b,l1b)*S20(e1ae2a,d1a|m1am2a,l1a) #
#Diagram #       74 spin-form #       10 flat ORMO #        533
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1b,d1a)*S14(e1a,d1b|m1a,l1b)*S20(e1be2b,d1a|m1bm2b,l1a) #
#Diagram #       74 spin-form #       11 flat ORMO #        534
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1b,d1a)*S14(e1a,d1b|m1a,l1b)*S20(e2ae1b,d1a|m2am1b,l1a) #
#Diagram #       74 spin-form #       12 flat ORMO #        535
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1b,l1a|d1b,d1a)*S14(e1a,d1b|m1a,l1b)*S20(e2ae3a,d1a|m2am3a,l1a) #
#Diagram #       74 spin-form #       13 flat ORMO #        536
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1a,d1b)*S14(e1b,d1a|m1a,l1b)*S20(e1ae2b,d1b|m1bm2b,l1a)*-1/1 #
#Diagram #       74 spin-form #       14 flat ORMO #        537
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1a,d1b)*S14(e1b,d1a|m1a,l1b)*S20(e1ae2a,d1b|m2am1b,l1a) #
#Diagram #       74 spin-form #       15 flat ORMO #        538
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1b,d1a)*S14(e1a,d1b|m1b,l1a)*S20(e1be2b,d1a|m1am2b,l1b)*-1/1 #
#Diagram #       74 spin-form #       16 flat ORMO #        539
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1b,d1a)*S14(e1a,d1b|m1b,l1a)*S20(e2ae1b,d1a|m1am2a,l1b) #
#Diagram #       74 spin-form #       17 flat ORMO #        540
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1a,l1b|d1a,d1b)*S14(e1b,d1a|m1b,l1a)*S20(e2be3b,d1b|m2bm3b,l1b) #
#Diagram #       74 spin-form #       18 flat ORMO #        541
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1a,d1b)*S14(e1b,d1a|m1b,l1a)*S20(e1ae2b,d1b|m1am2b,l1b) #
#Diagram #       74 spin-form #       19 flat ORMO #        542
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1a,d1b)*S14(e1b,d1a|m1b,l1a)*S20(e1ae2a,d1b|m1am2a,l1b) #
#Diagram #       74 spin-form #       20 flat ORMO #        543
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1a,d1b)*S14(e1a,d1a|m1a,l1a)*S20(e1be2b,d1b|m1bm2b,l1b) #
#Diagram #       74 spin-form #       21 flat ORMO #        544
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1a,d1b)*S14(e1a,d1a|m1a,l1a)*S20(e2ae1b,d1b|m2am1b,l1b) #
#Diagram #       74 spin-form #       22 flat ORMO #        545
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1a,l1b|d1a,d1b)*S14(e1a,d1a|m1a,l1a)*S20(e2ae3a,d1b|m2am3a,l1b) #
#Diagram #       74 spin-form #       23 flat ORMO #        546
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1a,l2a|d1a,d2a)*S14(e1b,d1a|m1b,l1a)*S20(e2be3b,d2a|m2bm3b,l2a) #
#Diagram #       74 spin-form #       24 flat ORMO #        547
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l2a|d1a,d2a)*S14(e1b,d1a|m1b,l1a)*S20(e1ae2b,d2a|m1am2b,l2a) #
#Diagram #       74 spin-form #       25 flat ORMO #        548
